# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/hypoxanthine/AIComputingSystem/Lab3/csrc  -LDFLAGS -lz -o /home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu -Mdir /home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile -Ivsrc -Ivsrc/sim -Ivsrc/src --build top.v /home/hypoxanthine/AIComputingSystem/Lab3/csrc/main.cpp"
T     22662 56399325  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop.cpp"
T      5272 56399323  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop.h"
T      2009 56399327  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop.mk"
T      4499 56399324  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__Slow.cpp"
T       579 56399319  1737979582   543158689  1737979582   543158689 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__Syms.cpp"
T       941 56399320  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__Syms.h"
T      2908 56399322  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__Trace.cpp"
T      8657 56399321  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__Trace__Slow.cpp"
T       892 56399328  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__ver.d"
T         0        0  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop__verFiles.dat"
T      1593 56399326  1737979582   547158701  1737979582   547158701 "/home/hypoxanthine/AIComputingSystem/Lab3/build_test/emu-compile/Vtop_classes.mk"
S   7892640 29390737  1710142002   837402299  1598506306           0 "/usr/bin/verilator_bin"
S      4614 56398504  1737979582   503158578  1737979582   503158578 "vsrc/sim/top.v"
S       606 56398505  1737957126   279946677  1737957126   279946677 "vsrc/src/im2col.v"
S       360 56398507  1737957126   283946690  1737957126   283946690 "vsrc/src/systolic_array.v"
